CUSTOMER_ID,ORDER_DATE,SHIP_MODE,CATEGORY,REGION,SEGMENT,NET_SALES,PROFIT,NET_SALES_SCALED,PROFIT_SCALED,CLUSTER
MS-17710,2019-03-24,SECOND CLASS,FURNITURE,WEST,CONSUMER,446.96759999999995,42.4281,-0.7333912857471776,-0.23243339479311387,0
MS-17770,2019-07-04,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,760.0099999999999,32.3195,-0.9308674584888212,-0.4161939722790921,0
MS-17830,2020-07-22,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,344.9088,32.4504,-0.4754858698132714,-0.13670223380352814,0
MS-17980,2019-06-30,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,1063.4272,75.262,-1.4182372187411414,-0.5069139474873687,1
MT-17815,2022-11-11,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,35.48,0.0,-0.2769747013980325,-0.13945903068067148,0
MT-18070,2019-09-25,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,1629.1288,47.313100000000006,-0.3948004822569676,-0.2110245888116799,2
MV-17485,2019-01-20,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,625.2248000000001,37.468199999999996,-0.9694722013670249,-0.39362948520506774,0
MV-18190,2019-01-30,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,810.496,47.3006,-1.4906809584238032,-0.6294564628546704,0
MW-18220,2020-07-04,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,418.1024,31.488799999999998,-1.0287955320911433,-0.4198345649359554,0
MY-17380,2021-05-30,STANDARD CLASS,FURNITURE,WEST,CORPORATE,1906.72,85.43260000000001,-0.31529370479733554,-0.04396358991520646,1
MY-18295,2019-04-28,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1622.0848000000003,38.1587,-1.5453650769573137,-0.808980419513166,1
MZ-17335,2022-11-30,FIRST CLASS,FURNITURE,WEST,HOME OFFICE,77.49,9.5571,-0.26494233250060656,-0.0975744657584273,2
MZ-17515,2020-10-02,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1166.7128,25.5914,-0.5272441836631117,-0.3062212440597688,1
NB-18580,2019-09-26,SECOND CLASS,OFFICE SUPPLIES,EAST,CORPORATE,865.1648,24.788800000000002,-0.32647582189374674,-0.17027965609776657,1
NB-18655,2020-02-10,SECOND CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1918.0624000000003,90.3137,-0.599181819846844,-0.16203090659874847,1
NC-18340,2019-03-30,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,390.014,24.3197,-1.3239772898809665,-0.5907126070724096,0
NC-18415,2019-05-03,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,621.648,73.9062,-0.9704966569031428,-0.23393776107989034,0
NC-18535,2019-07-23,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,418.5304,47.4814,-1.0286729457096127,-0.34974603463121,1
NC-18625,2019-10-29,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,337.8528,66.7947,-1.0517803640614092,-0.26510433707517544,1
ND-18370,2019-11-01,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,745.3112,104.8854,-0.9350774414440577,-0.09816955590895078,0
ND-18460,2019-02-06,FIRST CLASS,TECHNOLOGY,SOUTH,CORPORATE,1062.67,73.5163,-0.5570437873460707,-0.09618749057366331,1
NF-18385,2019-02-11,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,1153.1408000000001,53.745200000000004,-0.5311314321914589,-0.18283552413344414,0
NF-18475,2019-03-14,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,HOME OFFICE,437.0688,31.8696,-0.16195293070832514,0.00021140598379289555,2
NF-18595,2019-04-19,SECOND CLASS,FURNITURE,WEST,HOME OFFICE,1225.988,83.7678,-1.0845403092416723,-0.3301777372945415,2
NG-18355,2020-09-14,SAME DAY,OFFICE SUPPLIES,SOUTH,CORPORATE,77.3852,13.1527,-0.5521091177058546,-0.22127556342234464,1
NG-18430,2020-11-04,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,196.04520000000002,16.5318,-0.5181229026768481,-0.20646645466249536,0
NH-18610,2019-03-02,STANDARD CLASS,TECHNOLOGY,EAST,CORPORATE,1231.3752,89.9646,-1.0829973247683515,-0.3030198890026786,1
NK-18490,2021-07-18,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,566.7936,48.3232,-1.2733446462070939,-0.4855158262381515,2
NL-18310,2019-10-31,SECOND CLASS,TECHNOLOGY,WEST,HOME OFFICE,919.7016,69.8188,-0.8851291047392335,-0.2518510371430456,2
NM-18445,2019-02-08,FIRST CLASS,FURNITURE,WEST,HOME OFFICE,789.408,52.4563,-0.9224473780116367,-0.32794323649875645,2
NM-18520,2020-09-07,FIRST CLASS,OFFICE SUPPLIES,WEST,CONSUMER,251.03840000000002,28.8064,-0.7895086961774929,-0.292131313408733,0
NP-18325,2019-05-13,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,1236.0244,127.03190000000001,-1.0816657158781369,-0.1405702198203638,0
NP-18670,2021-07-18,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,913.0336,31.3459,-0.5999021630966727,-0.28100180209044195,0
NP-18685,2019-03-07,SECOND CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,422.4556,63.5021,-1.0275487025675947,-0.27953435438827057,2
NP-18700,2019-09-05,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,919.8944,69.1224,-0.5979371148574091,-0.11544402130075089,0
NR-18550,2022-06-03,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,37.3248,5.4432,-0.2764463197236223,-0.11560387966365172,0
NS-18505,2022-01-19,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1134.8096,47.7246,-0.536381795455741,-0.20922116533954888,0
NS-18640,2020-03-08,FIRST CLASS,TECHNOLOGY,CENTRAL,CORPORATE,3718.8876000000005,145.2343,-1.2319423409291392,-0.4791742002970857,1
NW-18400,2019-06-21,STANDARD CLASS,TECHNOLOGY,EAST,CONSUMER,1713.5212000000001,70.8906,-0.6577658515802928,-0.24715380925135652,0
NZ-18565,2020-08-20,FIRST CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,1543.2008,68.17240000000001,-0.9936852407202393,-0.3985255147362724,2
ON-18715,2019-09-13,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,939.6368,55.6552,-1.1665560976877707,-0.45338289574564916,1
OT-18730,2021-06-10,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1046.5200000000002,11.6112,-0.27453264960461415,-0.2280312797827091,0
PA-19060,2019-05-17,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,1468.6688,157.846,-0.7278956873865315,0.1339334553623558,2
PB-18805,2020-11-19,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,746.9824,40.496,-0.36032524426897056,-0.10144190843930598,2
PB-19105,2022-09-22,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,151.68240000000003,6.9681,-0.5308291529725568,-0.2483799444812549,0
PB-19150,2019-07-14,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,498.15200000000004,50.2004,-1.0058679834767328,-0.3378298537789032,0
PB-19210,2019-11-23,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,640.2492000000001,21.897000000000002,-0.3908954236548963,-0.1829531433315661,1
PC-18745,2021-11-10,FIRST CLASS,OFFICE SUPPLIES,WEST,CORPORATE,1185.42,52.4862,-0.23474935896304164,-0.048894136591078816,1
PC-19000,2020-07-31,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,26.88,3.36,-0.27943788569981454,-0.12473362881831361,2
PF-19120,2019-05-05,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,123.62,12.5862,-0.5388666951993393,-0.22375828370657846,0
PF-19165,2020-08-26,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,778.91,74.2439,-0.6383174126337066,-0.09299873986085037,0
PF-19225,2021-06-26,STANDARD CLASS,TECHNOLOGY,SOUTH,CONSUMER,802.8567999999999,91.8548,-0.9185954160304963,-0.1552769432624152,0
PG-18820,2019-05-09,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,1032.1692,75.9379,-2.0014635718813407,-0.7828698364919356,0
PG-18895,2019-05-11,STANDARD CLASS,TECHNOLOGY,CENTRAL,CONSUMER,2158.938,130.9133,-1.9658748499223326,-0.6813958738559796,0
PH-18790,2022-10-21,STANDARD CLASS,FURNITURE,SOUTH,HOME OFFICE,109.6704,5.1408,-0.2557253259767616,-0.11692916583126395,2
PJ-18835,2019-05-28,STANDARD CLASS,TECHNOLOGY,WEST,CORPORATE,644.2992,71.7982,-1.5382825106059437,-0.5220942590858316,1
PJ-19015,2021-07-20,SECOND CLASS,TECHNOLOGY,EAST,CONSUMER,473.5388,44.415,-0.4386440794948734,-0.08426665549329988,0
PK-18910,2019-04-04,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,113.39999999999999,9.072,-0.2546571059567702,-0.09970044565230524,2
PK-19075,2021-04-16,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,1813.1948,119.8068,-1.49062796626969,-0.451152716001862,0
PL-18925,2019-11-01,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,241.39,21.4861,-0.792272159830669,-0.3242129679483218,2
PM-18940,2019-05-04,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,187.2,21.06,-0.23351954764612906,-0.047162315436249845,0
PM-19135,2021-10-08,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,906.4336000000001,68.74180000000001,-0.6017925138399007,-0.11711202366646917,2
PN-18775,2020-08-06,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,1269.7772,75.237,-1.0719983476105568,-0.3675644808086494,2
PO-18850,2019-11-02,STANDARD CLASS,TECHNOLOGY,CENTRAL,CONSUMER,1008.1772000000001,92.7849,-1.1469249770694148,-0.290659754814462,0
PO-18865,2019-10-20,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1877.8424,110.902,-1.1849750401629238,-0.3507195063045014,0
PO-19180,2020-08-10,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,638.988,62.4914,-1.5398037274040395,-0.5628818692205316,2
PO-19195,2019-01-04,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,1364.7516,59.98030000000001,-0.47052254839523366,-0.15550982379059075,2
PP-18955,2019-08-26,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,684.9452,41.8556,-0.9523672767418919,-0.37440144111848767,2
PR-18880,2019-09-05,FIRST CLASS,FURNITURE,SOUTH,CONSUMER,1081.824,40.564099999999996,-0.8386945290825791,-0.38006151745933153,0
PS-18760,2019-06-15,SAME DAY,OFFICE SUPPLIES,CENTRAL,CONSUMER,142.8904,25.384,-0.5333473292959601,-0.16767115633929172,0
PS-18970,2019-04-15,SAME DAY,OFFICE SUPPLIES,WEST,HOME OFFICE,1676.4056,90.4072,-1.5298066883735646,-0.5799982292734621,2
PS-19045,2020-02-22,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,479.2,41.9102,-0.7241593855508104,-0.2347031226575529,2
PV-18985,2019-07-12,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,539.5968,61.9186,-0.9939974973429542,-0.2864741382719145,2
PW-19030,2019-05-16,STANDARD CLASS,FURNITURE,WEST,CORPORATE,3570.031,220.3569,-1.274577368875261,-0.14994489257531035,1
PW-19240,2019-11-18,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,147.7056,20.316,-0.5319681752203855,-0.18988197081501484,0
QJ-19255,2019-03-17,SECOND CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1625.2028,79.2788,-0.6830617232591888,-0.21039201880438324,1
RA-19285,2020-08-12,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,442.3552000000001,12.703,-0.7347123544999149,-0.3627054313701299,0
RA-19885,2021-07-17,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,395.74,87.08699999999999,-0.7480637299492671,-0.03671308252202643,1
RA-19915,2019-09-30,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,956.748,106.4263,-1.448791931620986,-0.3703345304459761,0
RA-19945,2019-08-29,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,88.4736,15.2658,-0.5489332138905196,-0.21201477572134808,0
RB-19330,2019-11-17,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,64.0768,1.8200000000000003,-0.5559208667711844,-0.2709418020192324,0
RB-19360,2021-04-01,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,743.4148000000001,52.8758,-1.2227573709510584,-0.4655637832266722,0
RB-19435,2019-03-11,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1019.1200000000001,59.475500000000004,-1.1437907755371426,-0.43664020147934984,0
RB-19465,2019-09-07,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,2227.0084,104.9195,-1.3721048077366773,-0.5163972026523026,2
RB-19570,2021-09-03,STANDARD CLASS,FURNITURE,CENTRAL,CONSUMER,1013.3216,32.4046,-0.5711779971365427,-0.2763619857357758,0
RB-19645,2019-08-23,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,334.35360000000003,47.551,-1.0527825936554553,-0.3494410084497755,1
RB-19705,2020-08-21,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,66.08,7.5992,-0.26821034795215687,-0.10615508013530543,2
RB-19795,2019-06-03,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,754.8684,59.1194,-0.9323400990011519,-0.2987418004424836,2
RC-19825,2019-12-05,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,1617.4768,50.5754,-0.6852745792958826,-0.33618639374962217,0
RC-19960,2019-12-06,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,780.9996,96.943,-1.2119924535852888,-0.2724366317537863,0
RD-19480,2020-06-22,SECOND CLASS,TECHNOLOGY,WEST,CONSUMER,1261.0244,33.081900000000005,-0.7873685276694325,-0.4128527084755619,0
RD-19585,2019-04-02,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,774.27,93.5648,-1.501056692669891,-0.42670082689023675,0
RD-19660,2020-04-11,SECOND CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,188.3,5.7764,-0.5203412579157041,-0.25360264132630606,2
RD-19720,2019-07-20,FIRST CLASS,OFFICE SUPPLIES,WEST,CONSUMER,2123.3824,148.0914,-1.6889218016328136,-0.46665278789799564,0
RD-19810,2021-06-07,FIRST CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,1731.3864,70.3569,-0.9397857272619334,-0.38895181224570075,2
RD-19900,2019-04-05,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,853.2332,73.3925,-2.3398506134248263,-0.9334842355953588,0
RD-19930,2019-10-03,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,48.2304,-3.768,-0.2733227728955393,-0.15597251705488707,0
RE-19405,2019-12-29,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,193.44000000000003,6.045,-0.23173230694344069,-0.11296645500866156,0
RE-19450,2020-08-14,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,649.302,42.0387,-0.6754393185622374,-0.2341399636875193,0
RF-19345,2019-09-16,FIRST CLASS,OFFICE SUPPLIES,EAST,CORPORATE,929.1564000000001,89.988,-1.4566946288280849,-0.442376367777523,1
RF-19735,2019-08-06,SECOND CLASS,TECHNOLOGY,SOUTH,CONSUMER,1149.1524,73.8627,-0.8194105456007069,-0.23412840244328695,0
RF-19840,2019-11-12,SAME DAY,OFFICE SUPPLIES,CENTRAL,CONSUMER,2097.1423999999997,148.55689999999998,-1.1221638404674819,-0.18569464482030518,0
RH-19495,2019-08-23,SAME DAY,OFFICE SUPPLIES,EAST,CONSUMER,533.1840000000001,70.7056,-0.9958342308651016,-0.24796458286580184,0
RH-19510,2019-11-16,STANDARD CLASS,TECHNOLOGY,CENTRAL,HOME OFFICE,850.47,28.4919,-0.6178214279086459,-0.29350962855329,2
RH-19600,2020-11-07,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,197.5,14.225,-0.5177062235463559,-0.21657614425061655,0
RK-19300,2020-07-19,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,161.26080000000002,15.994800000000001,-0.5280857384939303,-0.2088198894244258,0
RL-19615,2019-12-05,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,391.92,26.032799999999998,-0.4620210733193254,-0.16482775136063169,0
RM-19375,2019-05-11,STANDARD CLASS,TECHNOLOGY,CENTRAL,CONSUMER,607.9344,33.7879,-0.6872876933206559,-0.27029959037976403,0
RM-19675,2019-11-14,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,989.6220000000001,81.1416,-0.5779659602386955,-0.06276915521025933,2
RM-19750,2022-03-06,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,26.38,12.1348,-0.27958109408945303,-0.08627754064515353,0
RO-19780,2020-05-11,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1254.0903999999998,75.5532,-1.076491310343719,-0.3661787153119596,0
RP-19270,2019-10-19,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,992.4735999999999,72.8288,-0.864285982877689,-0.23865953130801665,1
RP-19390,2019-11-03,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1171.6724,94.17360000000001,-1.387233977184949,-0.4240327243147,0
RP-19855,2019-04-05,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1450.0816,99.3028,-1.0203561420730884,-0.26209466648152674,1
RR-19525,2020-12-04,FIRST CLASS,FURNITURE,SOUTH,CORPORATE,1968.2016,84.414,-0.8719578803940994,-0.32734572697208447,1
RS-19420,2021-05-09,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,193.41,20.421,-0.5188776681735987,-0.18942180200681616,1
RS-19765,2020-07-04,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1784.92,83.7889,-0.6373160372400515,-0.1906262345962225,1
RS-19870,2021-06-07,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,46.3104,3.4974,-0.2738726931117511,-0.12413146506358505,2
RW-19540,2020-02-03,FIRST CLASS,FURNITURE,WEST,CORPORATE,3385.1391999999996,180.6985,-0.7532599452924252,-0.044832151814602296,1
RW-19630,2019-12-31,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,681.558,80.6815,-0.9533374276566589,-0.20424460178285664,1
SA-20830,2019-02-22,FIRST CLASS,OFFICE SUPPLIES,WEST,CONSUMER,848.4556,81.9462,-1.1926719233223808,-0.3381610087327769,0
SB-20170,2022-06-12,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,31.5072,4.2666,-0.27811257797874406,-0.12076039985152383,0
SB-20185,2020-05-21,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1043.5124,70.58959999999999,-0.5625308454367474,-0.10901392915418796,0
SB-20290,2019-05-09,SAME DAY,OFFICE SUPPLIES,SOUTH,CORPORATE,748.7964,31.8798,-0.3598056842313621,-0.13920292258408212,1
SC-20020,2019-04-02,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,182.7248,20.5732,-0.8090748574703089,-0.3282138070436035,0
SC-20050,2020-05-30,STANDARD CLASS,FURNITURE,EAST,HOME OFFICE,309.7232,32.3266,-1.0598371534957591,-0.4161628561025377,2
SC-20095,2019-03-04,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,698.7136,39.598,-0.9484237759580948,-0.38429550875076723,0
SC-20230,2021-06-06,SECOND CLASS,OFFICE SUPPLIES,EAST,CORPORATE,849.76,69.92320000000001,-0.33088801509515275,0.027524563490449218,1
SC-20260,2019-04-06,STANDARD CLASS,TECHNOLOGY,WEST,CORPORATE,626.05,64.8242,-0.9692358502407654,-0.2737401717090374,1
SC-20305,2021-12-24,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1898.3152,143.47400000000002,-0.8919745179973623,-0.06851172876052024,0
SC-20380,2020-07-10,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,821.8848,80.9007,-0.913145477554414,-0.2032839446137409,0
SC-20440,2020-08-16,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1057.1092,60.103899999999996,-0.8457732624990538,-0.2944271700456112,1
SC-20575,2022-06-24,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,804.79,74.1691,-0.3437681776592386,0.046132475325980554,0
SC-20680,2019-11-21,STANDARD CLASS,TECHNOLOGY,WEST,HOME OFFICE,768.4000000000001,99.5658,-1.215601190437467,-0.260942053180991,2
SC-20695,2019-12-16,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,1424.9156,114.1484,-1.027564106740373,-0.19703293258634227,1
SC-20725,2019-11-07,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1339.8904,64.66029999999999,-1.051916750681754,-0.4139175039865067,0
SC-20770,2020-06-19,SECOND CLASS,TECHNOLOGY,WEST,CORPORATE,752.4156,104.7645,-0.9330426220773623,-0.09869940742239101,1
SC-20800,2020-12-10,SAME DAY,TECHNOLOGY,CENTRAL,CONSUMER,454.87440000000004,44.6154,-0.4439898768300107,-0.0833883904536521,0
SC-20845,2021-11-11,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,636.768,21.9807,-0.39189249774691537,-0.18258632305303057,0
SD-20485,2019-01-26,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,HOME OFFICE,819.9592,110.23670000000001,-1.7751073078849289,-0.49309425420512126,2
SE-20110,2019-09-22,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1949.2296,130.91969999999998,-1.164528548257322,-0.2629907334294654,0
SF-20065,2020-08-12,SAME DAY,FURNITURE,WEST,CONSUMER,444.0004,38.5179,-1.5956514477949877,-0.6679471732524472,0
SF-20200,2020-03-04,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1380.8564000000001,72.12939999999999,-1.3273201696286732,-0.5206427551879707,0
SF-20965,2019-10-21,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,504.6844,36.9989,-0.7168602257810041,-0.2562271899690405,1
SG-20080,2020-10-30,SAME DAY,OFFICE SUPPLIES,WEST,CONSUMER,89.1,8.019,-0.26161703369320083,-0.10431528141452631,0
SG-20470,2019-07-26,STANDARD CLASS,FURNITURE,SOUTH,CONSUMER,947.979,43.3094,-1.1641667516316865,-0.5074891059576425,0
SG-20605,2019-12-19,STANDARD CLASS,TECHNOLOGY,CENTRAL,CONSUMER,1165.1324,61.907,-0.527696836741081,-0.14706594528814879,0
SG-20890,2019-03-30,FIRST CLASS,OFFICE SUPPLIES,EAST,CORPORATE,83.9368,9.5712,-0.5502326295347435,-0.23697170234199783,1
SH-19975,2019-12-10,STANDARD CLASS,FURNITURE,WEST,CORPORATE,2010.372,76.2072,-2.0084266451523964,-0.9211486437435794,1
SH-20395,2020-10-10,SECOND CLASS,TECHNOLOGY,EAST,CONSUMER,679.1404,66.9461,-1.2411666375890187,-0.4038998481600252,0
SJ-20125,2021-09-17,STANDARD CLASS,FURNITURE,WEST,HOME OFFICE,1632.8008,88.7256,-0.968022297297022,-0.30844988093942305,2
SJ-20215,2020-02-09,STANDARD CLASS,FURNITURE,WEST,CONSUMER,1909.7152,46.829299999999996,-0.31443582926004515,-0.2131448713774563,0
SJ-20500,2019-08-31,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,832.68,18.504,-0.04864324495842388,-0.058364138995829214,0
SK-19990,2022-04-23,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,243.88,35.3626,-0.21728544459670981,0.015519688336535772,0
SL-20155,2019-09-21,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,198.09,17.1678,-0.23040046891980273,-0.06422011577216331,2
SM-20005,2019-11-23,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,259.8628,26.1677,-0.7869812399504412,-0.3036955746867698,0
SM-20320,2020-12-24,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,19.92,4.8804,-0.2814313464835823,-0.11807038447559669,2
SM-20905,2021-05-03,FIRST CLASS,TECHNOLOGY,EAST,CONSUMER,530.08,34.7865,-0.13531296236763807,0.012994895475552312,0
SM-20950,2019-11-01,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,1629.3118,134.6966,-1.256158374166699,-0.2464382422705548,1
SN-20560,2020-06-17,STANDARD CLASS,FURNITURE,WEST,HOME OFFICE,1364.47,98.613,-1.0448767408138375,-0.2651177564233882,2
SN-20710,2020-11-26,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,1929.1976000000002,116.2518,-0.3088557429994593,0.09110340564323983,2
SO-20335,2020-10-10,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,477.956,43.9782,-1.2987892254777904,-0.5045580497774208,0
SP-20545,2021-03-14,STANDARD CLASS,FURNITURE,CENTRAL,CORPORATE,181.448,19.9584,-0.5223037856873101,-0.1914491742989372,1
SP-20620,2019-09-08,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,1432.9424,76.1937,-1.0252650965364725,-0.36337168558194766,1
SP-20650,2019-04-16,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1814.8836000000001,119.1891,-1.2030074968860673,-0.3144007926814223,1
SP-20860,2019-12-28,FIRST CLASS,OFFICE SUPPLIES,EAST,CORPORATE,596.4896000000001,23.320999999999998,-0.6905656760761251,-0.31617140846104774,1
SP-20920,2019-11-22,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,820.764,73.659,-0.6263297247538478,-0.09556209925052092,0
SR-20425,2022-11-08,SECOND CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,833.4200000000001,68.46000000000001,-0.33556806526853866,0.02111200158419861,2
SR-20740,2019-02-20,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,368.74280000000005,49.2794,-1.330069718476323,-0.48132522229148883,2
SS-20140,2020-09-26,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,1181.7372,67.5685,-1.6714880183116616,-0.6800902041287695,1
SS-20410,2019-09-07,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,139.76999999999998,14.0217,-0.8213778329407957,-0.35692614939516226,0
SS-20515,2019-07-14,STANDARD CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,246.21,31.9977,-0.790891630954554,-0.27814524943154767,2
SS-20590,2019-08-05,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,388.91,42.7434,-1.0371567252785086,-0.3705106042811659,0
SS-20875,2019-12-14,STANDARD CLASS,TECHNOLOGY,EAST,CONSUMER,302.848,50.9155,-0.4875327886830846,-0.05577782370572328,0
